"common_id","country_code","country_name","app_version","firmware_version","last_standtogether_date"
4438,TH,Thailand,"6.2.27","2.5.0.3",2025-02-05
2346,DE,Germany,"6.2.27","2.5.0.3",2025-02-05
10594,DE,Germany,"6.2.8","2.5.0.3",2025-02-04
28948,US,United States,"6.2.8","3.5.0.3",2025-02-04
29169,US,United States,"6.2.8","3.5.0.3",2025-02-04
26512,DE,Germany,"6.2.8","3.5.0.3",2025-02-03
28825,US,United States,"6.2.12","3.3.0.4",2025-02-01
29955,US,United States,"6.2.8","3.5.0.3",2025-02-01
26517,DE,Germany,"6.2.12","3.5.0.3",2025-02-01
26541,DE,Germany,"6.2.14","3.5.0.3",2025-02-01
31600,TH,Thailand,"6.2.31","2.5.0.3",2025-02-01
29039,US,United States,"6.2.12","3.5.0.3",2025-02-01
30109,DE,Germany,"6.2.24","3.5.0.3",2025-01-31
29671,DE,Germany,"6.2.8","3.5.0.3",2025-01-31
29998,DE,Germany,"6.2.33","3.5.0.3",2025-01-31
28336,DE,Germany,"6.2.8","3.5.0.3",2025-01-30
30093,TH,Thailand,"6.3.0","3.5.0.3",2025-01-30
27268,DE,Germany,"6.2.8","3.5.0.3",2025-01-30
27704,DE,Germany,"6.2.30","3.5.0.3",2025-01-29
30017,TH,Thailand,"6.2.8","2.5.0.3",2025-01-29
29997,DE,Germany,"6.2.33","3.5.0.3",2025-01-29
29974,US,United States,"6.2.23","3.5.0.3",2025-01-28
29338,US,United States,"6.2.8","3.5.0.3",2025-01-28
27014,DE,Germany,"6.2.12","2.5.0.3",2025-01-28
28822,US,United States,"6.2.12","3.5.0.3",2025-01-28
29365,US,United States,"6.2.14","3.5.0.3",2025-01-27
28316,DE,Germany,"6.2.8","3.5.0.3",2025-01-27
29956,US,United States,"6.2.14","3.5.0.3",2025-01-27
30042,DE,Germany,"6.2.8","3.5.0.3",2025-01-26
29996,DE,Germany,"6.2.8","3.5.0.3",2025-01-26
30100,TH,Thailand,"6.2.20","3.5.0.3",2025-01-26
30103,TH,Thailand,"6.2.33","2.5.0.3",2025-01-26
29607,US,United States,"6.2.8","3.5.0.3",2025-01-26
29930,US,United States,"6.2.11","3.5.0.3",2025-01-26
30107,TH,Thailand,"6.2.33","2.5.0.3",2025-01-26
25130,TH,Thailand,"6.2.27","3.5.0.3",2025-01-26
28664,US,United States,"6.2.12","3.5.0.3",2025-01-24
28943,US,United States,"6.2.8","3.5.0.3",2025-01-23
29529,DE,Germany,"6.2.27","3.5.0.3",2025-01-23
26547,DE,Germany,"6.2.8","3.5.0.3",2025-01-23
27356,DE,Germany,"6.2.8","3.5.0.3",2025-01-22
18104,DE,Germany,"6.2.13","3.5.0.3",2025-01-20
30021,DE,Germany,"6.2.11","3.3.0.4",2025-01-19
29033,US,United States,"6.2.8","3.5.0.3",2025-01-19
1054,DE,Germany,"6.3.2","2.3.0.4",2025-01-19
27767,DE,Germany,"6.2.19","3.5.0.3",2025-01-17
29987,DE,Germany,"6.2.8","3.3.0.4",2025-01-17
28903,US,United States,"6.2.13","3.5.0.3",2025-01-17
29870,US,United States,"6.2.12","3.5.0.3",2025-01-15
27753,DE,Germany,"6.2.33","3.5.0.3",2025-01-15
29629,DE,Germany,"6.2.8","2.5.0.3",2025-01-13
29435,DE,Germany,"6.2.11","3.5.0.3",2025-01-13
26293,TH,Thailand,"6.2.8","3.5.0.3",2025-01-13
8027,DE,Germany,"6.2.19","3.5.0.3",2025-01-12
29856,US,United States,"6.2.8","3.5.0.3",2025-01-12
29381,DE,Germany,"6.2.33","3.5.0.3",2025-01-12
29791,TH,Thailand,"6.2.12","3.5.0.3",2025-01-12
29957,US,United States,"6.2.8","3.5.0.3",2025-01-12
29964,US,United States,"6.2.14","3.5.0.3",2025-01-11
24722,DE,Germany,"6.2.14","3.5.0.3",2025-01-10
28082,DE,Germany,"6.2.23","3.5.0.3",2025-01-10
29091,US,United States,"6.2.8","3.5.0.3",2025-01-09
28177,TH,Thailand,"6.2.27","3.5.0.3",2025-01-09
21194,DE,Germany,"6.3.1","3.5.0.3",2025-01-08
29926,CN,China,"6.2.8","3.5.0.3",2025-01-07
26489,DE,Germany,"6.2.19","3.5.0.3",2025-01-07
27959,DE,Germany,"6.2.8","3.5.0.3",2025-01-06
23749,DE,Germany,"6.2.32","2.5.0.3",2025-01-06
24062,DE,Germany,"6.2.8","3.5.0.3",2025-01-06
29459,DE,Germany,"6.2.8","3.5.0.3",2025-01-06
23719,DE,Germany,"6.2.8","3.5.0.3",2025-01-05
28565,US,United States,"6.2.8","3.5.0.3",2025-01-05
29886,US,United States,"6.2.8","3.5.0.3",2025-01-04
27869,DE,Germany,"6.2.24","3.5.0.3",2025-01-03
23837,DE,Germany,"6.2.33","2.5.0.3",2025-01-03
28491,US,United States,"6.2.8","3.5.0.3",2025-01-03
29697,DE,Germany,"6.2.8","3.5.0.3",2025-01-03
28044,DE,Germany,"6.2.14","3.5.0.3",2025-01-03
29417,DE,Germany,"6.2.8","3.5.0.3",2025-01-02
28849,US,United States,"6.2.13","3.5.0.3",2025-01-01
2123,DE,Germany,"6.2.8","3.5.0.3",2025-01-01
29952,US,United States,"6.2.8","3.5.0.3",2024-12-31
29838,US,United States,"6.2.8","3.3.0.4",2024-12-31
29687,DE,Germany,"6.2.8","2.5.0.3",2024-12-30
27208,DE,Germany,"6.2.26","3.5.0.3",2024-12-30
28546,US,United States,"6.2.16","3.5.0.3",2024-12-29
29473,DE,Germany,"6.2.8","3.5.0.3",2024-12-29
28779,US,United States,"6.2.27","3.5.0.3",2024-12-29
21477,DE,Germany,"6.2.32","3.5.0.3",2024-12-28
29883,US,United States,"6.2.6","3.5.0.3",2024-12-27
29238,US,United States,"6.2.8","3.5.0.3",2024-12-27
28818,US,United States,"6.2.8","3.5.0.3",2024-12-23
16380,TH,Thailand,"6.2.8","2.5.0.3",2024-12-22
28918,US,United States,"6.2.8","3.5.0.3",2024-12-22
29901,US,United States,"6.2.8","3.5.0.3",2024-12-21
26893,DE,Germany,"6.2.8","3.5.0.3",2024-12-19
29933,US,United States,"6.2.8","3.5.0.3",2024-12-17
28102,DE,Germany,"6.2.8","3.5.0.3",2024-12-17
29497,DE,Germany,"6.2.8","3.5.0.3",2024-12-17
28501,US,United States,"6.2.8","3.5.0.3",2024-12-16
28580,US,United States,"6.2.8","3.5.0.3",2024-12-15
29696,DE,Germany,"6.2.8","3.5.0.3",2024-12-15
23549,TH,Thailand,"6.2.27","2.5.0.3",2024-12-15
28193,DE,Germany,"6.2.8","3.5.0.3",2024-12-13
27676,DE,Germany,"6.2.29","3.5.0.3",2024-12-13
29681,DE,Germany,"6.2.8","3.5.0.3",2024-12-12
27121,DE,Germany,"6.2.8","3.5.0.3",2024-12-11
29875,US,United States,"6.2.8","3.3.0.4",2024-12-11
29682,DE,Germany,"6.2.23","3.5.0.3",2024-12-11
21697,DE,Germany,"6.2.8","3.5.0.3",2024-12-11
29624,DE,Germany,"6.2.32","3.5.0.3",2024-12-11
28417,US,United States,"6.2.11","3.5.0.3",2024-12-10
28470,US,United States,"6.2.8","3.5.0.3",2024-12-10
29078,US,United States,"6.2.14","3.5.0.3",2024-12-09
29290,US,United States,"6.2.8","3.3.0.4",2024-12-09
29913,US,United States,"6.2.8","3.3.0.4",2024-12-08
23804,DE,Germany,"6.2.20","3.3.0.4",2024-12-08
23798,DE,Germany,"6.2.33","3.5.0.3",2024-12-08
29902,US,United States,"6.2.8","3.3.0.4",2024-12-08
29315,US,United States,"6.2.8","3.5.0.3",2024-12-08
29916,US,United States,"6.2.8","3.3.0.4",2024-12-08
23028,DE,Germany,"6.2.6","2.5.0.3",2024-12-07
27742,DE,Germany,"6.2.8","3.5.0.3",2024-12-07
29026,US,United States,"6.2.8","3.5.0.3",2024-12-03
28978,US,United States,"6.2.8","3.5.0.3",2024-12-03
28310,DE,Germany,"6.2.6","3.5.0.3",2024-12-02
29874,US,United States,"6.2.8","3.5.0.3",2024-12-01
26834,DE,Germany,"6.3.1","3.5.0.3",2024-12-01
27164,DE,Germany,"6.2.23","3.5.0.3",2024-11-30
29864,US,United States,"6.2.6","3.5.0.3",2024-11-30
26824,DE,Germany,"6.2.20","3.5.0.3",2024-11-30
28482,US,United States,"6.2.8","3.5.0.3",2024-11-29
29631,DE,Germany,"6.2.32","3.5.0.3",2024-11-28
29650,DE,Germany,"6.2.8","2.5.0.3",2024-11-27
28457,US,United States,"6.2.8","3.5.0.3",2024-11-27
29570,DE,Germany,"6.2.8","3.5.0.3",2024-11-27
29720,DE,Germany,"6.2.6","2.5.0.3",2024-11-27
29298,US,United States,"6.2.8","3.5.0.3",2024-11-26
28646,US,United States,"6.2.8","3.5.0.3",2024-11-25
26157,TH,Thailand,"6.2.6","2.3.0.4",2024-11-25
23009,DE,Germany,"6.2.6","3.5.0.3",2024-11-25
22906,DE,Germany,"6.2.6","2.5.0.3",2024-11-25
23617,DE,Germany,"6.2.20","3.5.0.3",2024-11-25
29590,US,United States,"6.2.8","3.5.0.3",2024-11-25
28834,US,United States,"6.2.8","3.5.0.3",2024-11-25
29052,US,United States,"6.2.26","3.5.0.3",2024-11-24
23764,DE,Germany,"6.2.6","2.5.0.3",2024-11-22
28796,US,United States,"6.2.8","3.5.0.3",2024-11-21
29691,DE,Germany,"6.2.20","3.5.0.3",2024-11-20
28924,US,United States,"6.2.8","3.5.0.3",2024-11-20
29471,DE,Germany,"6.1.5","3.5.0.3",2024-11-20
22561,TH,Thailand,"6.2.33","2.5.0.3",2024-11-20
28668,US,United States,"6.2.8","3.5.0.3",2024-11-19
28640,US,United States,"6.2.27","3.5.0.3",2024-11-19
29445,DE,Germany,"6.2.6","3.5.0.3",2024-11-19
29674,DE,Germany,"6.2.6","3.5.0.3",2024-11-19
29694,DE,Germany,"6.2.23","3.5.0.3",2024-11-19
27425,DE,Germany,"6.2.6","3.5.0.3",2024-11-18
27998,DE,Germany,"6.2.19","3.5.0.3",2024-11-18
24345,DE,Germany,"6.2.23","3.5.0.3",2024-11-17
28087,DE,Germany,"6.2.6","3.5.0.3",2024-11-17
27406,DE,Germany,"6.2.23","3.5.0.3",2024-11-17
29726,DE,Germany,"6.2.20","3.5.0.3",2024-11-16
29648,DE,Germany,"6.2.4","3.5.0.3",2024-11-12
28660,US,United States,"6.2.6","3.5.0.3",2024-11-12
29652,DE,Germany,"6.2.6","3.5.0.3",2024-11-12
29330,US,United States,"6.2.8","3.5.0.3",2024-11-10
21856,DE,Germany,"6.2.20","3.5.0.3",2024-11-10
29679,DE,Germany,"6.2.6","3.5.0.3",2024-11-09
23885,DE,Germany,"6.2.6","3.5.0.3",2024-11-09
21720,DE,Germany,"6.2.32","3.5.0.3",2024-11-09
29210,US,United States,"6.2.14","3.5.0.3",2024-11-08
16205,TH,Thailand,"6.2.19","3.5.0.3",2024-11-08
17189,DE,Germany,"6.2.8","3.5.0.3",2024-11-08
29219,US,United States,"6.2.8","3.5.0.3",2024-11-07
29717,DE,Germany,"6.2.6","3.5.0.3",2024-11-07
29716,DE,Germany,"6.2.6","3.5.0.3",2024-11-07
28777,US,United States,"6.2.8","3.5.0.3",2024-11-06
28440,US,United States,"6.2.6","3.5.0.3",2024-11-06
23605,DE,Germany,"6.2.8","3.5.0.3",2024-11-06
29249,US,United States,"6.2.8","3.5.0.3",2024-11-05
29627,DE,Germany,"6.2.33","3.5.0.3",2024-11-05
28376,US,United States,"6.2.6","3.5.0.3",2024-11-05
28046,DE,Germany,"6.2.16","3.5.0.3",2024-11-04
29713,US,United States,"6.2.6","3.5.0.3",2024-11-04
21486,DE,Germany,"6.2.23","3.5.0.3",2024-11-03
29067,US,United States,"6.2.6","3.5.0.3",2024-11-03
28890,US,United States,"6.2.8","3.5.0.3",2024-11-02
27867,DE,Germany,"6.2.20","3.5.0.3",2024-11-01
24747,DE,Germany,"6.2.33","3.5.0.3",2024-10-31
29086,US,United States,"6.2.11","3.5.0.3",2024-10-31
28635,US,United States,"6.2.4","3.5.0.3",2024-10-31
29064,US,United States,"6.2.33","3.5.0.3",2024-10-31
29688,DE,Germany,"6.2.20","3.5.0.3",2024-10-31
29426,DE,Germany,"6.2.6","3.3.0.4",2024-10-31
29231,US,United States,"6.2.6","3.5.0.3",2024-10-30
19135,DE,Germany,"6.2.26","3.5.0.3",2024-10-30
27908,DE,Germany,"6.2.4","3.5.0.3",2024-10-30
28941,US,United States,"6.2.6","3.5.0.3",2024-10-30
29704,US,United States,"6.2.5","3.5.0.3",2024-10-30
29705,US,United States,"6.2.5","3.5.0.3",2024-10-30
29633,DE,Germany,"6.2.4","3.5.0.3",2024-10-29
21170,DE,Germany,"6.3.1","3.5.0.3",2024-10-29
28992,US,United States,"6.2.4","3.5.0.3",2024-10-29
28702,US,United States,"6.2.6","3.5.0.3",2024-10-28
3224,DE,Germany,"6.2.33","2.5.0.3",2024-10-27
29608,US,United States,"6.2.8","3.5.0.3",2024-10-26
28650,US,United States,"6.2.12","3.5.0.3",2024-10-26
27665,DE,Germany,"6.2.6","3.5.0.3",2024-10-26
24197,TH,Thailand,"6.2.24","2.5.0.3",2024-10-25
29587,US,United States,"6.2.6","3.5.0.3",2024-10-24
23951,DE,Germany,"6.2.8","2.5.0.3",2024-10-24
4261,TH,Thailand,"6.2.27","3.5.0.3",2024-10-23
28907,US,United States,"6.2.6","3.5.0.3",2024-10-23
27715,DE,Germany,"6.2.33","3.5.0.3",2024-10-22
29314,US,United States,"6.2.4","3.5.0.3",2024-10-21
28973,US,United States,"6.2.12","3.5.0.3",2024-10-21
28692,US,United States,"6.2.4","3.5.0.3",2024-10-21
27953,DE,Germany,"6.2.32","3.5.0.3",2024-10-21
28659,US,United States,"6.2.12","3.5.0.3",2024-10-21
6202,DE,Germany,"6.2.33","3.5.0.3",2024-10-19
28975,US,United States,"6.2.6","3.5.0.3",2024-10-18
24620,TH,Thailand,"6.2.4","3.3.0.4",2024-10-18
27879,DE,Germany,"6.2.5","3.5.0.3",2024-10-18
27866,DE,Germany,"6.2.4","3.5.0.3",2024-10-18
27857,DE,Germany,"6.2.6","3.5.0.3",2024-10-17
388,DE,Germany,"6.3.2","3.3.0.4",2024-10-17
28712,US,United States,"6.2.6","3.3.0.4",2024-10-17
26788,DE,Germany,"6.2.27","3.5.0.3",2024-10-17
21567,DE,Germany,"6.2.14","3.5.0.3",2024-10-16
29015,US,United States,"6.1.5","3.5.0.3",2024-10-16
29147,US,United States,"6.2.4","3.5.0.3",2024-10-16
29586,US,United States,"6.1.7",,2024-10-16
29615,US,United States,"6.2.6","3.5.0.3",2024-10-15
29597,US,United States,"6.2.4","3.5.0.3",2024-10-15
28764,US,United States,"6.2.33","3.5.0.3",2024-10-15
29496,DE,Germany,"6.2.6","3.5.0.3",2024-10-15
17224,DE,Germany,"6.1.7","3.5.0.3",2024-10-15
27046,DE,Germany,"6.2.6","3.5.0.3",2024-10-13
29500,DE,Germany,"6.2.4","3.3.0.4",2024-10-13
28971,US,United States,"6.2.8","3.5.0.3",2024-10-13
29604,US,United States,"6.1.5","3.5.0.3",2024-10-11
29070,US,United States,"6.1.5","3.5.0.3",2024-10-10
27830,DE,Germany,"6.2.6","3.5.0.3",2024-10-08
29359,US,United States,"6.2.6","3.5.0.3",2024-10-08
29126,US,United States,"6.2.14","3.5.0.3",2024-10-08
28900,US,United States,"6.2.5","3.5.0.3",2024-10-07
29569,DE,Germany,"6.1.5","3.5.0.3",2024-10-07
17433,DE,Germany,"6.2.12","3.5.0.3",2024-10-07
27553,DE,Germany,"6.2.8","3.5.0.3",2024-10-07
29579,DE,Germany,"6.2.5","3.3.0.4",2024-10-07
28667,US,United States,"6.3.0","3.5.0.3",2024-10-05
27836,DE,Germany,"6.2.19","3.5.0.3",2024-10-04
28751,US,United States,"6.1.7","3.5.0.3",2024-10-04
27134,DE,Germany,"6.2.5","3.5.0.3",2024-10-03
27333,DE,Germany,"6.1.5","3.5.0.3",2024-10-03
28999,US,United States,"6.2.6","3.5.0.3",2024-10-02
2175,DE,Germany,"6.2.27","2.5.0.3",2024-10-01
27599,TH,Thailand,"6.3.1","2.5.0.3",2024-10-01
29217,US,United States,"6.2.6","3.3.0.4",2024-10-01
29303,US,United States,"6.2.22","3.5.0.3",2024-10-01
28433,US,United States,"6.2.6","3.5.0.3",2024-10-01
11011,TH,Thailand,"6.2.27","2.5.0.3",2024-10-01
29562,US,United States,"6.1.5","3.5.0.3",2024-09-30
29301,US,United States,"6.1.5","3.5.0.3",2024-09-29
27533,TH,Thailand,"6.2.14","2.5.0.3",2024-09-29
29175,US,United States,"6.2.29","3.5.0.3",2024-09-29
20612,TH,Thailand,"6.1.7","2.5.0.3",2024-09-29
28996,US,United States,"6.2.8","3.5.0.3",2024-09-29
28852,US,United States,"6.1.5","3.5.0.3",2024-09-28
28251,DE,Germany,"6.2.27","3.5.0.3",2024-09-27
28204,DE,Germany,"6.2.20","3.5.0.3",2024-09-27
3702,TH,Thailand,"6.2.6","2.5.0.3",2024-09-26
28600,US,United States,"6.2.26","3.5.0.3",2024-09-25
26935,DE,Germany,"6.2.20","3.5.0.3",2024-09-24
29243,US,United States,"6.2.8","3.5.0.3",2024-09-24
28270,DE,Germany,"6.2.27","3.5.0.3",2024-09-24
29313,US,United States,"6.1.7","3.5.0.3",2024-09-24
28291,DE,Germany,"6.2.23","3.5.0.3",2024-09-23
28540,US,United States,"6.1.7","3.5.0.3",2024-09-23
29261,US,United States,"6.2.20","3.5.0.3",2024-09-23
28748,US,United States,"6.1.5","3.5.0.3",2024-09-23
26919,DE,Germany,"6.2.23","3.5.0.3",2024-09-23
21174,DE,Germany,"6.2.33","3.5.0.3",2024-09-22
29407,DE,Germany,"6.2.33","3.5.0.3",2024-09-22
11406,TH,Thailand,"6.2.27","2.5.0.3",2024-09-22
28180,DE,Germany,"6.2.4","3.5.0.3",2024-09-21
28200,DE,Germany,"6.2.23","3.5.0.3",2024-09-21
27951,DE,Germany,"6.1.6","3.5.0.3",2024-09-20
28690,US,United States,"6.2.8","3.5.0.3",2024-09-20
26165,TH,Thailand,"6.2.27","3.5.0.3",2024-09-20
28904,US,United States,"6.1.6","3.5.0.3",2024-09-20
28518,US,United States,"6.1.5","3.5.0.3",2024-09-20
29537,DE,Germany,"6.1.5","3.3.0.4",2024-09-19
6072,DE,Germany,"6.1.6","3.5.0.3",2024-09-19
27154,DE,Germany,"6.2.20","3.5.0.3",2024-09-19
24205,TH,Thailand,"6.1.4","3.3.0.4",2024-09-19
29269,US,United States,"6.1.6","3.5.0.3",2024-09-18
29525,DE,Germany,"6.1.4","3.3.0.4",2024-09-18
16037,TH,Thailand,"6.2.26","2.5.0.3",2024-09-18
29187,US,United States,"6.1.6","3.5.0.3",2024-09-17
25189,TH,Thailand,"6.1.6","2.5.0.3",2024-09-16
28765,US,United States,"6.1.5","3.5.0.3",2024-09-16
29273,US,United States,"6.1.7","3.5.0.3",2024-09-16
27185,DE,Germany,"6.2.33","3.5.0.3",2024-09-15
27817,DE,Germany,"6.1.6","3.5.0.3",2024-09-15
26354,DE,Germany,"6.2.33","3.5.0.3",2024-09-15
23935,TH,Thailand,"6.2.8","2.5.0.3",2024-09-14
27688,DE,Germany,"6.2.8","3.5.0.3",2024-09-14
23625,DE,Germany,"6.2.33","3.5.0.3",2024-09-14
27078,DE,Germany,"6.1.6","3.5.0.3",2024-09-13
26705,DE,Germany,"6.1.6","3.5.0.3",2024-09-13
28206,DE,Germany,"6.1.4","3.3.0.4",2024-09-13
28693,US,United States,"6.2.14","3.5.0.3",2024-09-13
28541,US,United States,"6.1.4","3.5.0.3",2024-09-13
28203,DE,Germany,"6.2.6","3.3.0.4",2024-09-12
29433,DE,Germany,"6.2.4","3.5.0.3",2024-09-12
21404,DE,Germany,"6.1.5","3.3.0.4",2024-09-12
29215,US,United States,"6.1.5","3.5.0.3",2024-09-12
28266,DE,Germany,"6.2.6","3.5.0.3",2024-09-11
28737,US,United States,"6.2.4","3.5.0.3",2024-09-11
28453,US,United States,"6.2.6","3.5.0.3",2024-09-10
28240,DE,Germany,"6.1.6","3.5.0.3",2024-09-10
29363,US,United States,"6.1.5","3.5.0.3",2024-09-09
7707,DE,Germany,"6.1.6","2.5.0.3",2024-09-09
29331,US,United States,"6.2.8","3.5.0.3",2024-09-08
22738,DE,Germany,"6.2.33","3.5.0.3",2024-09-08
29505,DE,Germany,"6.2.8","3.5.0.3",2024-09-08
26501,DE,Germany,"6.1.6","3.3.0.4",2024-09-07
23224,TH,Thailand,"6.2.27","2.5.0.3",2024-09-07
29437,DE,Germany,"6.2.6","3.5.0.3",2024-09-07
27615,DE,Germany,"6.2.20","3.5.0.3",2024-09-07
8387,DE,Germany,"6.2.33","3.5.0.3",2024-09-07
28681,US,United States,"6.1.5","3.3.0.4",2024-09-07
29474,DE,Germany,"6.1.5","3.3.0.4",2024-09-06
3905,TH,Thailand,"6.1.5","2.5.0.3",2024-09-05
29372,US,United States,"6.1.7","3.3.0.4",2024-09-05
27978,DE,Germany,"6.2.14","3.5.0.3",2024-09-05
29221,US,United States,"6.2.8","3.5.0.3",2024-09-05
29472,US,United States,"5.4.1","3.5.0.3",2024-09-04
27915,DE,Germany,"6.2.6","3.5.0.3",2024-09-04
27365,DE,Germany,"6.2.6","3.5.0.3",2024-09-04
84,DE,Germany,"6.2.6","2.5.0.3",2024-09-04
26581,DE,Germany,"5.4.1","3.5.0.3",2024-09-03
28847,US,United States,"6.2.8","3.5.0.3",2024-09-03
27738,DE,Germany,"6.1.4","3.5.0.3",2024-09-03
26646,DE,Germany,"6.2.8","3.5.0.3",2024-09-03
29418,DE,Germany,"6.2.4","3.5.0.3",2024-09-02
29454,DE,Germany,"6.1.5","3.5.0.3",2024-09-02
29482,DE,Germany,"5.4.1","3.3.0.4",2024-09-02
29164,US,United States,"6.1.5","3.5.0.3",2024-09-02
28499,US,United States,"6.2.6","3.5.0.3",2024-09-01
27626,TH,Thailand,"6.1.5","3.3.0.4",2024-09-01
27706,DE,Germany,"6.2.8","3.5.0.3",2024-08-30
3196,DE,Germany,"6.2.8","2.5.0.3",2024-08-30
27919,DE,Germany,"6.1.6","3.5.0.3",2024-08-29
28608,US,United States,"6.2.32","3.5.0.3",2024-08-29
27826,DE,Germany,"6.2.4","3.5.0.3",2024-08-29
28930,US,United States,"6.2.8","3.5.0.3",2024-08-29
28155,DE,Germany,"6.1.5","3.5.0.3",2024-08-28
29410,DE,Germany,"6.1.6","3.5.0.3",2024-08-28
26911,TH,Thailand,"6.2.14","2.5.0.3",2024-08-28
29218,US,United States,"6.2.4","3.3.0.4",2024-08-28
7875,DE,Germany,"6.3.3","3.3.0.4",2024-08-28
29420,DE,Germany,"5.4.1","3.5.0.3",2024-08-27
29424,DE,Germany,"6.2.4","3.5.0.3",2024-08-27
28758,US,United States,"6.2.6","3.5.0.3",2024-08-27
28188,DE,Germany,"6.1.5","3.5.0.3",2024-08-26
28351,US,United States,"6.1.6","3.5.0.3",2024-08-26
27065,TH,Thailand,"6.2.13","3.5.0.3",2024-08-25
29395,US,United States,"5.4.1","3.5.0.3",2024-08-25
28741,US,United States,"5.4.1","3.5.0.3",2024-08-24
29160,US,United States,"6.1.4","3.5.0.3",2024-08-24
28182,DE,Germany,"6.2.8","3.5.0.3",2024-08-24
27430,DE,Germany,"6.2.8","3.5.0.3",2024-08-23
28171,DE,Germany,"5.4.1","3.5.0.3",2024-08-23
29335,US,United States,"6.1.6","3.5.0.3",2024-08-23
8596,DE,Germany,"6.2.14","2.5.0.3",2024-08-23
26678,DE,Germany,"6.1.7","3.5.0.3",2024-08-23
29030,US,United States,"5.4.1","3.5.0.3",2024-08-22
27158,DE,Germany,"6.2.8","3.5.0.3",2024-08-22
22741,DE,Germany,"6.2.6","3.5.0.3",2024-08-22
27804,DE,Germany,"6.1.5","3.5.0.3",2024-08-22
27491,DE,Germany,"6.2.14","3.5.0.3",2024-08-22
27945,DE,Germany,"6.3.0","3.5.0.3",2024-08-21
28944,US,United States,"6.2.4","3.5.0.3",2024-08-21
29047,US,United States,"5.4.1","3.5.0.3",2024-08-21
28290,DE,Germany,"6.2.32","3.5.0.3",2024-08-21
24883,DE,Germany,"6.1.5","3.5.0.3",2024-08-21
28067,DE,Germany,"6.2.8","3.5.0.3",2024-08-21
29085,US,United States,"6.2.8","3.3.0.4",2024-08-21
27917,DE,Germany,"6.1.5","3.5.0.3",2024-08-21
29083,US,United States,"6.1.7","3.5.0.3",2024-08-21
29235,US,United States,"5.4.1","3.5.0.3",2024-08-21
29103,US,United States,"6.2.4","3.3.0.4",2024-08-20
27991,DE,Germany,"6.2.27","3.5.0.3",2024-08-20
29159,US,United States,"6.1.5","3.5.0.3",2024-08-20
7901,DE,Germany,"6.2.27","2.5.0.3",2024-08-20
29129,US,United States,"6.2.5","3.5.0.3",2024-08-20
28303,DE,Germany,"6.2.6","3.5.0.3",2024-08-20
28233,DE,Germany,"6.3.0","3.5.0.3",2024-08-20
27889,DE,Germany,"6.2.6","3.3.0.4",2024-08-20
27671,DE,Germany,"5.4.1","3.5.0.3",2024-08-19
29323,US,United States,"6.1.5","3.3.0.4",2024-08-19
28560,US,United States,"5.4.1","3.5.0.3",2024-08-19
27768,DE,Germany,"6.2.14","3.5.0.3",2024-08-19
7602,DE,Germany,"6.1.5","2.5.0.3",2024-08-18
3154,DE,Germany,"6.2.30","3.5.0.3",2024-08-18
28196,DE,Germany,"6.2.8","3.5.0.3",2024-08-18
27205,DE,Germany,"6.2.12","3.5.0.3",2024-08-17
28055,DE,Germany,"5.4.1","3.5.0.3",2024-08-17
28809,US,United States,"6.1.7","3.5.0.3",2024-08-17
28972,US,United States,"6.2.8","3.5.0.3",2024-08-17
27880,DE,Germany,"5.4.1","3.5.0.3",2024-08-17
29378,US,United States,"6.2.4","3.5.0.3",2024-08-17
17212,DE,Germany,"6.2.33","3.5.0.3",2024-08-16
29260,US,United States,"6.1.5","3.5.0.3",2024-08-16
6087,DE,Germany,"6.2.14","2.5.0.3",2024-08-16
26458,DE,Germany,"5.4.1","3.5.0.3",2024-08-16
29346,US,United States,"6.1.6","3.5.0.3",2024-08-16
27542,DE,Germany,"6.2.6","3.5.0.3",2024-08-16
27216,DE,Germany,"6.2.6","3.5.0.3",2024-08-16
26840,DE,Germany,"6.1.5","3.5.0.3",2024-08-15
28868,US,United States,"6.2.33","3.5.0.3",2024-08-15
28780,US,United States,"6.2.6","3.5.0.3",2024-08-15
29291,US,United States,"6.1.5","3.5.0.3",2024-08-15
9874,DE,Germany,"6.2.6","2.5.0.3",2024-08-15
25886,DE,Germany,"6.2.14","3.5.0.3",2024-08-14
29367,US,United States,"5.4.1","3.3.0.4",2024-08-14
26771,DE,Germany,"6.2.8","3.5.0.3",2024-08-14
28299,DE,Germany,"6.2.23","3.5.0.3",2024-08-14
28800,US,United States,"6.1.5","3.5.0.3",2024-08-14
28521,US,United States,"6.1.5","3.5.0.3",2024-08-13
8358,DE,Germany,"5.4.1","3.5.0.3",2024-08-13
28384,US,United States,"6.1.5","3.5.0.3",2024-08-13
28870,US,United States,"6.2.4","3.5.0.3",2024-08-13
29154,US,United States,"6.2.6","3.5.0.3",2024-08-13
27774,DE,Germany,"6.1.6","3.5.0.3",2024-08-12
29253,US,United States,"6.1.5","3.5.0.3",2024-08-11
28889,US,United States,"6.1.5","3.5.0.3",2024-08-11
28781,US,United States,"6.2.8","3.5.0.3",2024-08-10
28207,DE,Germany,"5.4.1","3.5.0.3",2024-08-10
28921,US,United States,"6.2.8","3.5.0.3",2024-08-10
27930,DE,Germany,"6.1.6","3.5.0.3",2024-08-10
28960,US,United States,"5.4.1","3.3.0.4",2024-08-09
28363,US,United States,"5.4.1","3.5.0.3",2024-08-09
29050,US,United States,"5.4.1","3.5.0.3",2024-08-09
